   1               		.file	"nRF24l01.cpp"
   2               	__SREG__ = 0x3f
 1758               	/* frame size = 0 */
 1759 06e8 8C01      		movw r16,r24
 1760               	.LBB187:
 1761               	.LM181:
 1762 06ea 60E0      		ldi r22,lo8(0)
 1763 06ec 0E94 0000 		call _ZN4RF2413read_registerEh
 1764               	.LVL250:
 1765               	.LM182:
 1766 06f0 482F      		mov r20,r24
 1767 06f2 477F      		andi r20,lo8(-9)
 1768 06f4 C801      		movw r24,r16
 1769 06f6 60E0      		ldi r22,lo8(0)
 1770 06f8 0E94 0000 		call _ZN4RF2414write_registerEhh
 1771               	/* epilogue start */
 1772               	.LBE187:
 1773               	.LM183:
 1774 06fc 1F91      		pop r17
 1775 06fe 0F91      		pop r16
 1776               	.LVL251:
 1777 0700 0895      		ret
 1778               	.LFE52:
 1780               	.global	_ZN4RF2412getCRCLengthEv
 1782               	_ZN4RF2412getCRCLengthEv:
 1783               	.LFB51:
 1784               	.LM184:
 1785               	.LVL252:
 1786               	/* prologue: function */
 1787               	/* frame size = 0 */
 1788               	.LBB188:
 1789               	.LM185:
 1790 0702 60E0      		ldi r22,lo8(0)
 1791 0704 0E94 0000 		call _ZN4RF2413read_registerEh
 1792               	.LVL253:
 1793               	.LM186:
 1794 0708 8C70      		andi r24,lo8(12)
 1795 070a 83FD      		sbrc r24,3
 1796 070c 00C0      		rjmp .L110
 1797 070e 80E0      		ldi r24,lo8(0)
 1798               	.LVL254:
 1799 0710 0895      		ret
 1800               	.LVL255:
 1801               	.L110:
 1802               	.LM187:
 1803 0712 82FD      		sbrc r24,2
 1804 0714 00C0      		rjmp .L112
 1805 0716 81E0      		ldi r24,lo8(1)
 1806               	.LVL256:
 1807 0718 0895      		ret
 1808               	.LVL257:
 1809               	.L112:
 1810 071a 82E0      		ldi r24,lo8(2)
 1811               	.LVL258:
 1812               	.LVL259:
 1813               	.LBE188:
 1814               	.LM188:
 1815 071c 0895      		ret
 1816               	.LFE51:
 1818               	.global	_ZN4RF2412setCRCLengthE16rf24_crclength_e
 1820               	_ZN4RF2412setCRCLengthE16rf24_crclength_e:
 1821               	.LFB50:
 1822               	.LM189:
 1823               	.LVL260:
 1824 071e 1F93      		push r17
 1825 0720 CF93      		push r28
 1826 0722 DF93      		push r29
 1827               	/* prologue: function */
 1828               	/* frame size = 0 */
 1829 0724 EC01      		movw r28,r24
 1830 0726 162F      		mov r17,r22
 1831               	.LBB189:
 1832               	.LM190:
 1833 0728 60E0      		ldi r22,lo8(0)
 1834               	.LVL261:
 1835 072a 0E94 0000 		call _ZN4RF2413read_registerEh
 1836               	.LVL262:
 1837 072e 482F      		mov r20,r24
 1838               	.LVL263:
 1839 0730 437F      		andi r20,lo8(-13)
 1840               	.LM191:
 1841 0732 1123      		tst r17
 1842 0734 01F0      		breq .L115
 1843               	.LM192:
 1844 0736 1130      		cpi r17,lo8(1)
 1845 0738 01F4      		brne .L116
 1846               	.LM193:
 1847 073a 4860      		ori r20,lo8(8)
 1848 073c 00C0      		rjmp .L115
 1849               	.L116:
 1850               	.LM194:
 1851 073e 4C60      		ori r20,lo8(12)
 1852               	.L115:
 1853               	.LM195:
 1854 0740 CE01      		movw r24,r28
 1855 0742 60E0      		ldi r22,lo8(0)
 1856 0744 0E94 0000 		call _ZN4RF2414write_registerEhh
 1857               	.LVL264:
 1858               	/* epilogue start */
 1859               	.LBE189:
 1860               	.LM196:
 1861 0748 DF91      		pop r29
 1862 074a CF91      		pop r28
 1863               	.LVL265:
 1864 074c 1F91      		pop r17
 1865               	.LVL266:
 1866 074e 0895      		ret
 1867               	.LFE50:
 1869               	.global	_ZN4RF2411getDataRateEv
 1871               	_ZN4RF2411getDataRateEv:
 1872               	.LFB49:
 1873               	.LM197:
 1874               	.LVL267:
 1875               	/* prologue: function */
 1876               	/* frame size = 0 */
 1877               	.LBB190:
 1878               	.LM198:
 1879 0750 66E0      		ldi r22,lo8(6)
 1880 0752 0E94 0000 		call _ZN4RF2413read_registerEh
 1881               	.LVL268:
 1882 0756 982F      		mov r25,r24
 1883               	.LVL269:
 1884 0758 9872      		andi r25,lo8(40)
 1885               	.LM199:
 1886 075a 9032      		cpi r25,lo8(32)
 1887 075c 01F4      		brne .L119
 1888 075e 82E0      		ldi r24,lo8(2)
 1889               	.LVL270:
 1890 0760 0895      		ret
 1891               	.LVL271:
 1892               	.L119:
 1893 0762 80E0      		ldi r24,lo8(0)
 1894               	.LVL272:
 1895 0764 9830      		cpi r25,lo8(8)
 1896 0766 01F4      		brne .L120
 1897 0768 81E0      		ldi r24,lo8(1)
 1898               	.L120:
 1899               	.LVL273:
 1900               	.LBE190:
 1901               	.LM200:
 1902 076a 0895      		ret
 1903               	.LFE49:
 1905               	.global	_ZN4RF2411setDataRateE15rf24_datarate_e
 1907               	_ZN4RF2411setDataRateE15rf24_datarate_e:
 1908               	.LFB48:
 1909               	.LM201:
 1910               	.LVL274:
 1911 076c 0F93      		push r16
 1912 076e 1F93      		push r17
 1913 0770 CF93      		push r28
 1914 0772 DF93      		push r29
 1915               	/* prologue: function */
 1916               	/* frame size = 0 */
 1917 0774 EC01      		movw r28,r24
 1918 0776 162F      		mov r17,r22
 1919               	.LBB191:
 1920               	.LM202:
 1921 0778 66E0      		ldi r22,lo8(6)
 1922               	.LVL275:
 1923 077a 0E94 0000 		call _ZN4RF2413read_registerEh
 1924               	.LVL276:
 1925               	.LM203:
 1926 077e 1A82      		std Y+2,__zero_reg__
 1927               	.LM204:
 1928 0780 082F      		mov r16,r24
 1929               	.LVL277:
 1930 0782 077D      		andi r16,lo8(-41)
 1931               	.LM205:
 1932 0784 1230      		cpi r17,lo8(2)
 1933 0786 01F4      		brne .L124
 1934               	.LM206:
 1935 0788 0062      		ori r16,lo8(32)
 1936 078a 00C0      		rjmp .L125
 1937               	.L124:
 1938               	.LM207:
 1939 078c 1130      		cpi r17,lo8(1)
 1940 078e 01F4      		brne .L126
 1941               	.LM208:
 1942 0790 1A83      		std Y+2,r17
 1943               	.LM209:
 1944 0792 0860      		ori r16,lo8(8)
 1945 0794 00C0      		rjmp .L125
 1946               	.L126:
 1947               	.LM210:
 1948 0796 1A82      		std Y+2,__zero_reg__
 1949               	.L125:
 1950               	.LM211:
 1951 0798 CE01      		movw r24,r28
 1952 079a 66E0      		ldi r22,lo8(6)
 1953 079c 402F      		mov r20,r16
 1954 079e 0E94 0000 		call _ZN4RF2414write_registerEhh
 1955               	.LM212:
 1956 07a2 CE01      		movw r24,r28
 1957 07a4 66E0      		ldi r22,lo8(6)
 1958 07a6 0E94 0000 		call _ZN4RF2413read_registerEh
 1959 07aa 8017      		cp r24,r16
 1960 07ac 01F4      		brne .L127
 1961 07ae 81E0      		ldi r24,lo8(1)
 1962               	.LVL278:
 1963 07b0 00C0      		rjmp .L128
 1964               	.LVL279:
 1965               	.L127:
 1966               	.LM213:
 1967 07b2 1A82      		std Y+2,__zero_reg__
 1968 07b4 80E0      		ldi r24,lo8(0)
 1969               	.LVL280:
 1970               	.L128:
 1971               	.LVL281:
 1972               	/* epilogue start */
 1973               	.LBE191:
 1974               	.LM214:
 1975 07b6 DF91      		pop r29
 1976 07b8 CF91      		pop r28
 1977               	.LVL282:
 1978 07ba 1F91      		pop r17
 1979               	.LVL283:
 1980 07bc 0F91      		pop r16
 1981               	.LVL284:
 1982 07be 0895      		ret
 1983               	.LFE48:
 1985               	.global	_ZN4RF2410getPALevelEv
 1987               	_ZN4RF2410getPALevelEv:
 1988               	.LFB47:
 1989               	.LM215:
 1990               	.LVL285:
 1991               	/* prologue: function */
 1992               	/* frame size = 0 */
 1993               	.LBB192:
 1994               	.LM216:
 1995 07c0 66E0      		ldi r22,lo8(6)
 1996 07c2 0E94 0000 		call _ZN4RF2413read_registerEh
 1997               	.LVL286:
 1998 07c6 8670      		andi r24,lo8(6)
 1999               	.LVL287:
 2000               	.LM217:
 2001 07c8 8630      		cpi r24,lo8(6)
 2002 07ca 01F4      		brne .L131
 2003 07cc 93E0      		ldi r25,lo8(3)
 2004               	.LVL288:
 2005 07ce 00C0      		rjmp .L132
 2006               	.LVL289:
 2007               	.L131:
 2008               	.LM218:
 2009 07d0 8430      		cpi r24,lo8(4)
 2010 07d2 01F4      		brne .L133
 2011 07d4 92E0      		ldi r25,lo8(2)
 2012               	.LVL290:
 2013 07d6 00C0      		rjmp .L132
 2014               	.LVL291:
 2015               	.L133:
 2016 07d8 90E0      		ldi r25,lo8(0)
 2017               	.LVL292:
 2018 07da 8230      		cpi r24,lo8(2)
 2019 07dc 01F4      		brne .L132
 2020 07de 91E0      		ldi r25,lo8(1)
 2021               	.L132:
 2022               	.LBE192:
 2023               	.LM219:
 2024 07e0 892F      		mov r24,r25
 2025               	.LVL293:
 2026               	/* epilogue start */
 2027 07e2 0895      		ret
 2028               	.LFE47:
 2030               	.global	_ZN4RF2410setPALevelE13rf24_pa_dbm_e
 2032               	_ZN4RF2410setPALevelE13rf24_pa_dbm_e:
 2033               	.LFB46:
 2034               	.LM220:
 2035               	.LVL294:
 2036 07e4 1F93      		push r17
 2037 07e6 CF93      		push r28
 2038 07e8 DF93      		push r29
 2039               	/* prologue: function */
 2040               	/* frame size = 0 */
 2041 07ea EC01      		movw r28,r24
 2042 07ec 162F      		mov r17,r22
 2043               	.LBB193:
 2044               	.LM221:
 2045 07ee 66E0      		ldi r22,lo8(6)
 2046               	.LVL295:
 2047 07f0 0E94 0000 		call _ZN4RF2413read_registerEh
 2048               	.LVL296:
 2049               	.LM222:
 2050 07f4 482F      		mov r20,r24
 2051               	.LVL297:
 2052 07f6 497F      		andi r20,lo8(-7)
 2053               	.LM223:
 2054 07f8 1330      		cpi r17,lo8(3)
 2055 07fa 01F0      		breq .L142
 2056               	.L137:
 2057               	.LM224:
 2058 07fc 1230      		cpi r17,lo8(2)
 2059 07fe 01F4      		brne .L139
 2060               	.LM225:
 2061 0800 4460      		ori r20,lo8(4)
 2062 0802 00C0      		rjmp .L138
 2063               	.L139:
 2064               	.LM226:
 2065 0804 1130      		cpi r17,lo8(1)
 2066 0806 01F4      		brne .L140
 2067               	.LM227:
 2068 0808 4260      		ori r20,lo8(2)
 2069 080a 00C0      		rjmp .L138
 2070               	.L140:
 2071               	.LM228:
 2072 080c 1123      		tst r17
 2073 080e 01F0      		breq .L138
 2074               	.LM229:
 2075 0810 1430      		cpi r17,lo8(4)
 2076 0812 01F4      		brne .L138
 2077               	.L142:
 2078               	.LM230:
 2079 0814 4660      		ori r20,lo8(6)
 2080               	.L138:
 2081               	.LM231:
 2082 0816 CE01      		movw r24,r28
 2083 0818 66E0      		ldi r22,lo8(6)
 2084 081a 0E94 0000 		call _ZN4RF2414write_registerEhh
 2085               	.LVL298:
 2086               	/* epilogue start */
 2087               	.LBE193:
 2088               	.LM232:
 2089 081e DF91      		pop r29
 2090 0820 CF91      		pop r28
 2091               	.LVL299:
 2092 0822 1F91      		pop r17
 2093               	.LVL300:
 2094 0824 0895      		ret
 2095               	.LFE46:
 2097               	.global	_ZN4RF2410setAutoAckEhh
 2099               	_ZN4RF2410setAutoAckEhh:
 2100               	.LFB45:
 2101               	.LM233:
 2102               	.LVL301:
 2103 0826 0F93      		push r16
 2104 0828 1F93      		push r17
 2105 082a CF93      		push r28
 2106 082c DF93      		push r29
 2107               	/* prologue: function */
 2108               	/* frame size = 0 */
 2109 082e EC01      		movw r28,r24
 2110 0830 162F      		mov r17,r22
 2111 0832 042F      		mov r16,r20
 2112               	.LBB194:
 2113               	.LM234:
 2114 0834 6730      		cpi r22,lo8(7)
 2115 0836 00F4      		brsh .L147
 2116               	.LVL302:
 2117               	.LBB195:
 2118               	.LM235:
 2119 0838 61E0      		ldi r22,lo8(1)
 2120               	.LVL303:
 2121 083a 0E94 0000 		call _ZN4RF2413read_registerEh
 2122 083e 282F      		mov r18,r24
 2123               	.LVL304:
 2124               	.LM236:
 2125 0840 0023      		tst r16
 2126 0842 01F0      		breq .L145
 2127               	.LM237:
 2128 0844 81E0      		ldi r24,lo8(1)
 2129 0846 90E0      		ldi r25,hi8(1)
 2130 0848 00C0      		rjmp 2f
 2131 084a 880F      	1:	lsl r24
 2132 084c 991F      		rol r25
 2133 084e 1A95      	2:	dec r17
 2134 0850 02F4      		brpl 1b
 2135 0852 422F      		mov r20,r18
 2136 0854 482B      		or r20,r24
 2137               	.LVL305:
 2138 0856 00C0      		rjmp .L146
 2139               	.LVL306:
 2140               	.L145:
 2141               	.LM238:
 2142 0858 81E0      		ldi r24,lo8(1)
 2143 085a 90E0      		ldi r25,hi8(1)
 2144 085c 00C0      		rjmp 2f
 2145 085e 880F      	1:	lsl r24
 2146 0860 991F      		rol r25
 2147 0862 1A95      	2:	dec r17
 2148 0864 02F4      		brpl 1b
 2149 0866 482F      		mov r20,r24
 2150               	.LVL307:
 2151 0868 4095      		com r20
 2152 086a 4223      		and r20,r18
 2153               	.L146:
 2154               	.LM239:
 2155 086c CE01      		movw r24,r28
 2156 086e 61E0      		ldi r22,lo8(1)
 2157 0870 0E94 0000 		call _ZN4RF2414write_registerEhh
 2158               	.LVL308:
 2159               	.L147:
 2160               	/* epilogue start */
 2161               	.LBE195:
 2162               	.LBE194:
 2163               	.LM240:
 2164 0874 DF91      		pop r29
 2165 0876 CF91      		pop r28
 2166               	.LVL309:
 2167 0878 1F91      		pop r17
 2168               	.LVL310:
 2169 087a 0F91      		pop r16
 2170               	.LVL311:
 2171 087c 0895      		ret
 2172               	.LFE45:
 2174               	.global	_ZN4RF2421enableDynamicPayloadsEv
 2176               	_ZN4RF2421enableDynamicPayloadsEv:
 2177               	.LFB42:
 2178               	.LM241:
 2179               	.LVL312:
 2180 087e CF93      		push r28
 2181 0880 DF93      		push r29
 2182               	/* prologue: function */
 2183               	/* frame size = 0 */
 2184 0882 EC01      		movw r28,r24
 2185               	.LM242:
 2186 0884 6DE1      		ldi r22,lo8(29)
 2187 0886 0E94 0000 		call _ZN4RF2413read_registerEh
 2188               	.LVL313:
 2189 088a 482F      		mov r20,r24
 2190 088c 4460      		ori r20,lo8(4)
 2191 088e CE01      		movw r24,r28
 2192 0890 6DE1      		ldi r22,lo8(29)
 2193 0892 0E94 0000 		call _ZN4RF2414write_registerEhh
 2194               	.LM243:
 2195 0896 CE01      		movw r24,r28
 2196 0898 6DE1      		ldi r22,lo8(29)
 2197 089a 0E94 0000 		call _ZN4RF2413read_registerEh
 2198 089e 8823      		tst r24
 2199 08a0 01F4      		brne .L149
 2200               	.LM244:
 2201 08a2 CE01      		movw r24,r28
 2202 08a4 0E94 0000 		call _ZN4RF2415toggle_featuresEv
 2203               	.LM245:
 2204 08a8 CE01      		movw r24,r28
 2205 08aa 6DE1      		ldi r22,lo8(29)
 2206 08ac 0E94 0000 		call _ZN4RF2413read_registerEh
 2207 08b0 482F      		mov r20,r24
 2208 08b2 4460      		ori r20,lo8(4)
 2209 08b4 CE01      		movw r24,r28
 2210 08b6 6DE1      		ldi r22,lo8(29)
 2211 08b8 0E94 0000 		call _ZN4RF2414write_registerEhh
 2212               	.L149:
 2213               	.LM246:
 2214 08bc CE01      		movw r24,r28
 2215 08be 6CE1      		ldi r22,lo8(28)
 2216 08c0 0E94 0000 		call _ZN4RF2413read_registerEh
 2217 08c4 482F      		mov r20,r24
 2218 08c6 4F63      		ori r20,lo8(63)
 2219 08c8 CE01      		movw r24,r28
 2220 08ca 6CE1      		ldi r22,lo8(28)
 2221 08cc 0E94 0000 		call _ZN4RF2414write_registerEhh
 2222               	.LM247:
 2223 08d0 81E0      		ldi r24,lo8(1)
 2224 08d2 8E83      		std Y+6,r24
 2225               	/* epilogue start */
 2226               	.LM248:
 2227 08d4 DF91      		pop r29
 2228 08d6 CF91      		pop r28
 2229               	.LVL314:
 2230 08d8 0895      		ret
 2231               	.LFE42:
 2233               	.global	_ZN4RF2416enableAckPayloadEv
 2235               	_ZN4RF2416enableAckPayloadEv:
 2236               	.LFB41:
 2237               	.LM249:
 2238               	.LVL315:
 2239 08da CF93      		push r28
 2240 08dc DF93      		push r29
 2241               	/* prologue: function */
 2242               	/* frame size = 0 */
 2243 08de EC01      		movw r28,r24
 2244               	.LM250:
 2245 08e0 6DE1      		ldi r22,lo8(29)
 2246 08e2 0E94 0000 		call _ZN4RF2413read_registerEh
 2247               	.LVL316:
 2248 08e6 482F      		mov r20,r24
 2249 08e8 4460      		ori r20,lo8(4)
 2250 08ea CE01      		movw r24,r28
 2251 08ec 6DE1      		ldi r22,lo8(29)
 2252 08ee 0E94 0000 		call _ZN4RF2414write_registerEhh
 2253               	.LM251:
 2254 08f2 CE01      		movw r24,r28
 2255 08f4 6DE1      		ldi r22,lo8(29)
 2256 08f6 0E94 0000 		call _ZN4RF2413read_registerEh
 2257 08fa 8823      		tst r24
 2258 08fc 01F4      		brne .L152
 2259               	.LM252:
 2260 08fe CE01      		movw r24,r28
 2261 0900 0E94 0000 		call _ZN4RF2415toggle_featuresEv
 2262               	.LM253:
 2263 0904 CE01      		movw r24,r28
 2264 0906 6DE1      		ldi r22,lo8(29)
 2265 0908 0E94 0000 		call _ZN4RF2413read_registerEh
 2266 090c 482F      		mov r20,r24
 2267 090e 4460      		ori r20,lo8(4)
 2268 0910 CE01      		movw r24,r28
 2269 0912 6DE1      		ldi r22,lo8(29)
 2270 0914 0E94 0000 		call _ZN4RF2414write_registerEhh
 2271               	.L152:
 2272               	.LM254:
 2273 0918 CE01      		movw r24,r28
 2274 091a 6CE1      		ldi r22,lo8(28)
 2275 091c 0E94 0000 		call _ZN4RF2413read_registerEh
 2276 0920 482F      		mov r20,r24
 2277 0922 4F63      		ori r20,lo8(63)
 2278 0924 CE01      		movw r24,r28
 2279 0926 6CE1      		ldi r22,lo8(28)
 2280 0928 0E94 0000 		call _ZN4RF2414write_registerEhh
 2281               	.LM255:
 2282 092c 81E0      		ldi r24,lo8(1)
 2283 092e 8E83      		std Y+6,r24
 2284               	/* epilogue start */
 2285               	.LM256:
 2286 0930 DF91      		pop r29
 2287 0932 CF91      		pop r28
 2288               	.LVL317:
 2289 0934 0895      		ret
 2290               	.LFE41:
 2292               	.global	_ZN4RF2415openReadingPipeEhy
 2294               	_ZN4RF2415openReadingPipeEhy:
 2295               	.LFB35:
 2296               	.LM257:
 2297               	.LVL318:
 2298 0936 BF92      		push r11
 2299 0938 CF92      		push r12
 2300 093a DF92      		push r13
 2301 093c EF92      		push r14
 2302               	.LVL319:
 2303 093e FF92      		push r15
 2304 0940 0F93      		push r16
 2305 0942 1F93      		push r17
 2306 0944 DF93      		push r29
 2307 0946 CF93      		push r28
 2308 0948 CDB7      		in r28,__SP_L__
 2309 094a DEB7      		in r29,__SP_H__
 2310 094c 2897      		sbiw r28,8
 2311 094e 0FB6      		in __tmp_reg__,__SREG__
 2312 0950 F894      		cli
 2313 0952 DEBF      		out __SP_H__,r29
 2314 0954 0FBE      		out __SREG__,__tmp_reg__
 2315 0956 CDBF      		out __SP_L__,r28
 2316               	/* prologue: function */
 2317               	/* frame size = 8 */
 2318 0958 6C01      		movw r12,r24
 2319 095a B62E      		mov r11,r22
 2320 095c E982      		std Y+1,r14
 2321               	.LVL320:
 2322 095e FA82      		std Y+2,r15
 2323               	.LVL321:
 2324 0960 0B83      		std Y+3,r16
 2325               	.LVL322:
 2326 0962 1C83      		std Y+4,r17
 2327               	.LVL323:
 2328 0964 2D83      		std Y+5,r18
 2329               	.LVL324:
 2330 0966 3E83      		std Y+6,r19
 2331               	.LVL325:
 2332 0968 4F83      		std Y+7,r20
 2333               	.LVL326:
 2334 096a 5887      		std Y+8,r21
 2335               	.LVL327:
 2336               	.LM258:
 2337 096c 6623      		tst r22
 2338 096e 01F4      		brne .L155
 2339               	.LVL328:
 2340               	.LM259:
 2341 0970 F601      		movw r30,r12
 2342 0972 E086      		std Z+8,r14
 2343 0974 8A81      		ldd r24,Y+2
 2344 0976 8187      		std Z+9,r24
 2345 0978 8B81      		ldd r24,Y+3
 2346 097a 8287      		std Z+10,r24
 2347 097c 8C81      		ldd r24,Y+4
 2348 097e 8387      		std Z+11,r24
 2349 0980 8D81      		ldd r24,Y+5
 2350 0982 8487      		std Z+12,r24
 2351 0984 8E81      		ldd r24,Y+6
 2352 0986 8587      		std Z+13,r24
 2353 0988 8F81      		ldd r24,Y+7
 2354 098a 8687      		std Z+14,r24
 2355 098c 8885      		ldd r24,Y+8
 2356 098e 8787      		std Z+15,r24
 2357 0990 00C0      		rjmp .L156
 2358               	.LVL329:
 2359               	.L155:
 2360               	.LM260:
 2361 0992 F6E0      		ldi r31,lo8(6)
 2362 0994 F617      		cp r31,r22
 2363 0996 00F0      		brlo .L160
 2364               	.LM261:
 2365 0998 81E0      		ldi r24,lo8(1)
 2366 099a 6817      		cp r22,r24
 2367 099c 01F4      		brne .L158
 2368               	.LVL330:
 2369               	.L156:
 2370               	.LM262:
 2371 099e EB2D      		mov r30,r11
 2372 09a0 F0E0      		ldi r31,lo8(0)
 2373               	.LVL331:
 2374 09a2 E050      		subi r30,lo8(-(_ZL10child_pipe))
 2375 09a4 F040      		sbci r31,hi8(-(_ZL10child_pipe))
 2376               	.LVL332:
 2377 09a6 C601      		movw r24,r12
 2378 09a8 6081      		ld r22,Z
 2379 09aa AE01      		movw r20,r28
 2380 09ac 4F5F      		subi r20,lo8(-(1))
 2381 09ae 5F4F      		sbci r21,hi8(-(1))
 2382 09b0 25E0      		ldi r18,lo8(5)
 2383 09b2 00C0      		rjmp .L161
 2384               	.LVL333:
 2385               	.L158:
 2386               	.LM263:
 2387 09b4 E62F      		mov r30,r22
 2388 09b6 F0E0      		ldi r31,lo8(0)
 2389               	.LVL334:
 2390 09b8 E050      		subi r30,lo8(-(_ZL10child_pipe))
 2391 09ba F040      		sbci r31,hi8(-(_ZL10child_pipe))
 2392               	.LVL335:
 2393 09bc C601      		movw r24,r12
 2394 09be 6081      		ld r22,Z
 2395 09c0 AE01      		movw r20,r28
 2396 09c2 4F5F      		subi r20,lo8(-(1))
 2397 09c4 5F4F      		sbci r21,hi8(-(1))
 2398 09c6 21E0      		ldi r18,lo8(1)
 2399               	.L161:
 2400 09c8 0E94 0000 		call _ZN4RF2414write_registerEhPhh
 2401               	.LVL336:
 2402               	.LM264:
 2403 09cc 0B2D      		mov r16,r11
 2404               	.LVL337:
 2405 09ce 10E0      		ldi r17,lo8(0)
 2406 09d0 F801      		movw r30,r16
 2407 09d2 E050      		subi r30,lo8(-(_ZL18child_payload_size))
 2408 09d4 F040      		sbci r31,hi8(-(_ZL18child_payload_size))
 2409 09d6 C601      		movw r24,r12
 2410 09d8 6081      		ld r22,Z
 2411 09da F601      		movw r30,r12
 2412 09dc 4481      		ldd r20,Z+4
 2413 09de 0E94 0000 		call _ZN4RF2414write_registerEhh
 2414               	.LM265:
 2415 09e2 C601      		movw r24,r12
 2416 09e4 62E0      		ldi r22,lo8(2)
 2417 09e6 0E94 0000 		call _ZN4RF2413read_registerEh
 2418 09ea 0050      		subi r16,lo8(-(_ZL17child_pipe_enable))
 2419 09ec 1040      		sbci r17,hi8(-(_ZL17child_pipe_enable))
 2420 09ee 21E0      		ldi r18,lo8(1)
 2421 09f0 30E0      		ldi r19,hi8(1)
 2422 09f2 F801      		movw r30,r16
 2423 09f4 0080      		ld r0,Z
 2424 09f6 00C0      		rjmp 2f
 2425 09f8 220F      	1:	lsl r18
 2426 09fa 331F      		rol r19
 2427 09fc 0A94      	2:	dec r0
 2428 09fe 02F4      		brpl 1b
 2429 0a00 482F      		mov r20,r24
 2430 0a02 422B      		or r20,r18
 2431 0a04 C601      		movw r24,r12
 2432 0a06 62E0      		ldi r22,lo8(2)
 2433 0a08 0E94 0000 		call _ZN4RF2414write_registerEhh
 2434               	.LVL338:
 2435               	.L160:
 2436               	/* epilogue start */
 2437               	.LM266:
 2438 0a0c 2896      		adiw r28,8
 2439 0a0e 0FB6      		in __tmp_reg__,__SREG__
 2440 0a10 F894      		cli
 2441 0a12 DEBF      		out __SP_H__,r29
 2442 0a14 0FBE      		out __SREG__,__tmp_reg__
 2443 0a16 CDBF      		out __SP_L__,r28
 2444 0a18 CF91      		pop r28
 2445 0a1a DF91      		pop r29
 2446 0a1c 1F91      		pop r17
 2447 0a1e 0F91      		pop r16
 2448 0a20 FF90      		pop r15
 2449 0a22 EF90      		pop r14
 2450 0a24 DF90      		pop r13
 2451 0a26 CF90      		pop r12
 2452               	.LVL339:
 2453 0a28 BF90      		pop r11
 2454               	.LVL340:
 2455 0a2a 0895      		ret
 2456               	.LFE35:
 2458               	.global	_ZN4RF244readEPvh
 2460               	_ZN4RF244readEPvh:
 2461               	.LFB33:
 2462               	.LM267:
 2463               	.LVL341:
 2464 0a2c 0F93      		push r16
 2465 0a2e 1F93      		push r17
 2466               	/* prologue: function */
 2467               	/* frame size = 0 */
 2468 0a30 8C01      		movw r16,r24
 2469               	.LM268:
 2470 0a32 0E94 0000 		call _ZN4RF2412read_payloadEPvh
 2471               	.LVL342:
 2472               	.LM269:
 2473 0a36 C801      		movw r24,r16
 2474 0a38 67E1      		ldi r22,lo8(23)
 2475 0a3a 0E94 0000 		call _ZN4RF2413read_registerEh
 2476               	.LM270:
 2477 0a3e 8170      		andi r24,lo8(1)
 2478               	/* epilogue start */
 2479 0a40 1F91      		pop r17
 2480 0a42 0F91      		pop r16
 2481               	.LVL343:
 2482 0a44 0895      		ret
 2483               	.LFE33:
 2485               		.data
 2486               	.LC2:
 2487 0080 2573 0925 		.string	"%s\t%c ="
 2487      6320 3D00 
 2488               	.LC3:
 2489 0088 2030 7825 		.string	" 0x%02x"
 2489      3032 7800 
 2490               	.LC4:
 2491 0090 0D00      		.string	"\r"
 2492               	.LC5:
 2493 0092 2573 0920 		.string	"%s\t ="
 2493      3D00 
 2494               		.text
 2495               	.global	_ZN4RF2419print_byte_registerEPchh
 2497               	_ZN4RF2419print_byte_registerEPchh:
 2498               	.LFB22:
 2499               	.LM271:
 2500 0a46 CF92      		push r12
 2501 0a48 DF92      		push r13
 2502 0a4a FF92      		push r15
 2503 0a4c 0F93      		push r16
 2504 0a4e 1F93      		push r17
 2505 0a50 CF93      		push r28
 2506 0a52 DF93      		push r29
 2507               	/* prologue: function */
 2508               	/* frame size = 0 */
 2509 0a54 6C01      		movw r12,r24
 2510 0a56 042F      		mov r16,r20
 2511 0a58 F22E      		mov r15,r18
 2512               	.LBB196:
 2513               	.LM272:
 2514 0a5a FB01      		movw r30,r22
 2515 0a5c 0190      		ld __tmp_reg__,Z+
 2516 0a5e 0020      		tst __tmp_reg__
 2517 0a60 01F4      		brne .-6
 2518 0a62 3197      		sbiw r30,1
 2519 0a64 E61B      		sub r30,r22
 2520 0a66 F70B      		sbc r31,r23
 2521 0a68 3897      		sbiw r30,8
 2522 0a6a 00F0      		brlo .+2
 2523 0a6c 00C0      		rjmp .L165
 2524               	.LM273:
 2525 0a6e 00D0      		rcall .
 2526 0a70 00D0      		rcall .
 2527 0a72 00D0      		rcall .
 2528 0a74 EDB7      		in r30,__SP_L__
 2529 0a76 FEB7      		in r31,__SP_H__
 2530 0a78 3196      		adiw r30,1
 2531 0a7a 80E0      		ldi r24,lo8(.LC2)
 2532 0a7c 90E0      		ldi r25,hi8(.LC2)
 2533 0a7e ADB7      		in r26,__SP_L__
 2534 0a80 BEB7      		in r27,__SP_H__
 2535 0a82 1296      		adiw r26,1+1
 2536 0a84 9C93      		st X,r25
 2537 0a86 8E93      		st -X,r24
 2538 0a88 1197      		sbiw r26,1
 2539 0a8a 6283      		std Z+2,r22
 2540 0a8c 7383      		std Z+3,r23
 2541 0a8e 89E0      		ldi r24,lo8(9)
 2542 0a90 90E0      		ldi r25,hi8(9)
 2543 0a92 9583      		std Z+5,r25
 2544 0a94 8483      		std Z+4,r24
