   1               		.file	"GunReceiver_m328.cpp"
   2               	__SREG__ = 0x3f
 1584 0828 4FE7      		ldi r20,hlo8(0x437f0000)
 1585 082a 53E4      		ldi r21,hhi8(0x437f0000)
 1586 082c 0E94 0000 		call __gtsf2
 1587 0830 1816      		cp __zero_reg__,r24
 1588 0832 04F0      		brlt .+2
 1589 0834 00C0      		rjmp .L129
 1590               	.LM159:
 1591 0836 C601      		movw r24,r12
 1592 0838 B501      		movw r22,r10
 1593 083a 20E0      		ldi r18,lo8(0x447a0000)
 1594 083c 30E0      		ldi r19,hi8(0x447a0000)
 1595 083e 4AE7      		ldi r20,hlo8(0x447a0000)
 1596 0840 54E4      		ldi r21,hhi8(0x447a0000)
 1597 0842 0E94 0000 		call __divsf3
 1598 0846 5B01      		movw r10,r22
 1599 0848 6C01      		movw r12,r24
 1600               	.LBB243:
 1601               	.LBB244:
 1602               	.LBB245:
 1603               	.LM160:
 1604 084a 20E0      		ldi r18,lo8(0x457a0000)
 1605 084c 30E0      		ldi r19,hi8(0x457a0000)
 1606 084e 4AE7      		ldi r20,hlo8(0x457a0000)
 1607 0850 55E4      		ldi r21,hhi8(0x457a0000)
 1608 0852 0E94 0000 		call __mulsf3
 1609 0856 7B01      		movw r14,r22
 1610 0858 8C01      		movw r16,r24
 1611               	.LM161:
 1612 085a 20E0      		ldi r18,lo8(0x3f800000)
 1613 085c 30E0      		ldi r19,hi8(0x3f800000)
 1614 085e 40E8      		ldi r20,hlo8(0x3f800000)
 1615 0860 5FE3      		ldi r21,hhi8(0x3f800000)
 1616 0862 0E94 0000 		call __ltsf2
 1617 0866 8823      		tst r24
 1618 0868 04F4      		brge .L130
 1619 086a 61E0      		ldi r22,lo8(1)
 1620 086c 70E0      		ldi r23,hi8(1)
 1621               	.LVL82:
 1622 086e 00C0      		rjmp .L99
 1623               	.LVL83:
 1624               	.L130:
 1625               	.LM162:
 1626 0870 C801      		movw r24,r16
 1627 0872 B701      		movw r22,r14
 1628 0874 20E0      		ldi r18,lo8(0x477fff00)
 1629 0876 3FEF      		ldi r19,hi8(0x477fff00)
 1630 0878 4FE7      		ldi r20,hlo8(0x477fff00)
 1631 087a 57E4      		ldi r21,hhi8(0x477fff00)
 1632 087c 0E94 0000 		call __gtsf2
 1633 0880 1816      		cp __zero_reg__,r24
 1634 0882 04F4      		brge .L131
 1635               	.LM163:
 1636 0884 C601      		movw r24,r12
 1637 0886 B501      		movw r22,r10
 1638 0888 20E0      		ldi r18,lo8(0x41200000)
 1639 088a 30E0      		ldi r19,hi8(0x41200000)
 1640 088c 40E2      		ldi r20,hlo8(0x41200000)
 1641 088e 51E4      		ldi r21,hhi8(0x41200000)
 1642 0890 0E94 0000 		call __mulsf3
 1643 0894 0E94 0000 		call __fixunssfsi
 1644 0898 00C0      		rjmp .L102
 1645               	.LVL84:
 1646               	.L103:
 1647               	.LBB246:
 1648               	.LBB247:
 1649               	.LM164:
 1650 089a CE01      		movw r24,r28
 1651               	/* #APP */
 1652               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1653 089c 0197      		1: sbiw r24,1
 1654 089e 01F4      		brne 1b
 1655               	 ;  0 "" 2
 1656               	/* #NOAPP */
 1657               	.LBE247:
 1658               	.LBE246:
 1659               	.LM165:
 1660 08a0 6150      		subi r22,lo8(-(-1))
 1661 08a2 7040      		sbci r23,hi8(-(-1))
 1662               	.L102:
 1663               	.LM166:
 1664 08a4 6115      		cp r22,__zero_reg__
 1665 08a6 7105      		cpc r23,__zero_reg__
 1666 08a8 01F4      		brne .L103
 1667 08aa 00C0      		rjmp .L104
 1668               	.LVL85:
 1669               	.L131:
 1670               	.LM167:
 1671 08ac C801      		movw r24,r16
 1672 08ae B701      		movw r22,r14
 1673 08b0 0E94 0000 		call __fixunssfsi
 1674               	.LVL86:
 1675               	.L99:
 1676               	.LBB248:
 1677               	.LBB249:
 1678               	.LM168:
 1679 08b4 CB01      		movw r24,r22
 1680               	.LVL87:
 1681               	/* #APP */
 1682               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1683 08b6 0197      		1: sbiw r24,1
 1684 08b8 01F4      		brne 1b
 1685               	 ;  0 "" 2
 1686               	/* #NOAPP */
 1687 08ba 00C0      		rjmp .L104
 1688               	.LVL88:
 1689               	.L129:
 1690               	.LBE249:
 1691               	.LBE248:
 1692               	.LBE245:
 1693               	.LBE244:
 1694               	.LBE243:
 1695               	.LM169:
 1696 08bc C801      		movw r24,r16
 1697 08be B701      		movw r22,r14
 1698 08c0 0E94 0000 		call __fixunssfsi
 1699               	.LVL89:
 1700               	.L94:
 1701               	.LBB250:
 1702               	.LBB251:
 1703               	.LM170:
 1704               	/* #APP */
 1705               	 ;  88 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1706 08c4 6A95      		1: dec r22
 1707 08c6 01F4      		brne 1b
 1708               	 ;  0 "" 2
 1709               	.LVL90:
 1710               	/* #NOAPP */
 1711               	.L104:
 1712               	.LBE251:
 1713               	.LBE250:
 1714               	.LBE242:
 1715               	.LBE241:
 1716               	.LBE240:
 1717               	.LM171:
 1718 08c8 2091 0000 		lds r18,Ticks
 1719 08cc 3091 0000 		lds r19,(Ticks)+1
 1720 08d0 4091 0000 		lds r20,(Ticks)+2
 1721 08d4 5091 0000 		lds r21,(Ticks)+3
 1722 08d8 8091 0000 		lds r24,ffangleTick
 1723 08dc 9091 0000 		lds r25,(ffangleTick)+1
 1724 08e0 A091 0000 		lds r26,(ffangleTick)+2
 1725 08e4 B091 0000 		lds r27,(ffangleTick)+3
 1726               	.LVL91:
 1727 08e8 281B      		sub r18,r24
 1728 08ea 390B      		sbc r19,r25
 1729 08ec 4A0B      		sbc r20,r26
 1730 08ee 5B0B      		sbc r21,r27
 1731 08f0 253F      		cpi r18,lo8(501)
 1732 08f2 91E0      		ldi r25,hi8(501)
 1733 08f4 3907      		cpc r19,r25
 1734 08f6 90E0      		ldi r25,hlo8(501)
 1735 08f8 4907      		cpc r20,r25
 1736 08fa 90E0      		ldi r25,hhi8(501)
 1737 08fc 5907      		cpc r21,r25
 1738 08fe 00F4      		brsh .+2
 1739 0900 00C0      		rjmp .L123
 1740 0902 203D      		cpi r18,lo8(2000)
 1741 0904 A7E0      		ldi r26,hi8(2000)
 1742 0906 3A07      		cpc r19,r26
 1743 0908 A0E0      		ldi r26,hlo8(2000)
 1744 090a 4A07      		cpc r20,r26
 1745 090c A0E0      		ldi r26,hhi8(2000)
 1746 090e 5A07      		cpc r21,r26
 1747 0910 00F0      		brlo .+2
 1748 0912 00C0      		rjmp .L123
 1749 0914 CA01      		movw r24,r20
 1750 0916 B901      		movw r22,r18
 1751               	.LVL92:
 1752 0918 24E8      		ldi r18,lo8(900)
 1753 091a 33E0      		ldi r19,hi8(900)
 1754 091c 40E0      		ldi r20,hlo8(900)
 1755 091e 50E0      		ldi r21,hhi8(900)
 1756 0920 0E94 0000 		call __mulsi3
 1757 0924 605D      		subi r22,lo8(-(-450000))
 1758 0926 7D4D      		sbci r23,hi8(-(-450000))
 1759 0928 8640      		sbci r24,hlo8(-(-450000))
 1760 092a 9040      		sbci r25,hhi8(-(-450000))
 1761 092c 2CED      		ldi r18,lo8(1500)
 1762 092e 35E0      		ldi r19,hi8(1500)
 1763 0930 40E0      		ldi r20,hlo8(1500)
 1764 0932 50E0      		ldi r21,hhi8(1500)
 1765 0934 0E94 0000 		call __udivmodsi4
 1766 0938 2093 0000 		sts ffangle,r18
 1767 093c 3093 0000 		sts (ffangle)+1,r19
 1768 0940 4093 0000 		sts (ffangle)+2,r20
 1769 0944 5093 0000 		sts (ffangle)+3,r21
 1770 0948 00C0      		rjmp .L123
 1771               	.L64:
 1772               	.LBB252:
 1773               	.LBB186:
 1774               	.LM172:
 1775 094a 8C91      		ld r24,X
 1776 094c 86FF      		sbrs r24,6
 1777 094e 00C0      		rjmp .L66
 1778 0950 00C0      		rjmp .L136
 1779               	.L67:
 1780               	.LBE186:
 1781               	.LBE252:
 1782               	.LBB253:
 1783               	.LBB195:
 1784               	.LM173:
 1785 0952 8081      		ld r24,Z
 1786 0954 86FF      		sbrs r24,6
 1787 0956 00C0      		rjmp .L70
 1788 0958 00C0      		rjmp .L137
 1789               	.LBE195:
 1790               	.LBE253:
 1791               	.LBE168:
 1792               	.LFE76:
 1794               	.global	tcnt
 1795               	.global	tcnt
 1796               		.section .bss
 1799               	tcnt:
 1800 0000 0000      		.skip 2,0
 1801               	.global	tcnt2
 1802               	.global	tcnt2
 1805               	tcnt2:
 1806 0002 0000      		.skip 2,0
 1807               	.global	ocr2
 1808               	.global	ocr2
 1811               	ocr2:
 1812 0004 0000      		.skip 2,0
 1813               	.global	spi
 1814               	.global	spi
 1817               	spi:
 1818 0006 00        		.skip 1,0
 1819               	.global	Sound
 1820               		.section	.progmem.data,"a",@progbits
 1823               	Sound:
 1824 0000 FF        		.byte	-1
 1825 0001 FF        		.byte	-1
 1826 0002 00        		.byte	0
 1827 0003 FF        		.byte	-1
 1828 0004 00        		.byte	0
 1829 0005 00        		.byte	0
 1830 0006 00        		.byte	0
 1831 0007 00        		.byte	0
 1832 0008 FF        		.byte	-1
 1833 0009 00        		.byte	0
 1834 000a FF        		.byte	-1
 1835 000b FF        		.byte	-1
 1836 000c FF        		.byte	-1
 1837 000d FF        		.byte	-1
 1838 000e FF        		.byte	-1
 1839 000f 00        		.byte	0
 1840 0010 FF        		.byte	-1
 1841 0011 FF        		.byte	-1
 1842 0012 FF        		.byte	-1
 1843 0013 EA        		.byte	-22
 1844 0014 80        		.byte	-128
 1845 0015 4A        		.byte	74
 1846 0016 FF        		.byte	-1
 1847 0017 FF        		.byte	-1
 1848 0018 00        		.byte	0
 1849 0019 00        		.byte	0
 1850 001a 00        		.byte	0
 1851 001b 00        		.byte	0
 1852 001c 00        		.byte	0
 1853 001d 00        		.byte	0
 1854 001e 00        		.byte	0
 1855 001f 00        		.byte	0
 1856 0020 00        		.byte	0
 1857 0021 FF        		.byte	-1
 1858 0022 00        		.byte	0
 1859 0023 FF        		.byte	-1
 1860 0024 FF        		.byte	-1
 1861 0025 FF        		.byte	-1
 1862 0026 FF        		.byte	-1
 1863 0027 00        		.byte	0
 1864 0028 00        		.byte	0
 1865 0029 FF        		.byte	-1
 1866 002a FF        		.byte	-1
 1867 002b 00        		.byte	0
 1868 002c 00        		.byte	0
 1869 002d FF        		.byte	-1
 1870 002e FF        		.byte	-1
 1871 002f FF        		.byte	-1
 1872 0030 FF        		.byte	-1
 1873 0031 00        		.byte	0
 1874 0032 00        		.byte	0
 1875 0033 00        		.byte	0
 1876 0034 00        		.byte	0
 1877 0035 FF        		.byte	-1
 1878 0036 00        		.byte	0
 1879 0037 00        		.byte	0
 1880 0038 00        		.byte	0
 1881 0039 FF        		.byte	-1
 1882 003a 00        		.byte	0
 1883 003b 00        		.byte	0
 1884 003c 00        		.byte	0
 1885 003d 00        		.byte	0
 1886 003e 00        		.byte	0
 1887 003f 15        		.byte	21
 1888 0040 00        		.byte	0
 1889 0041 00        		.byte	0
 1890 0042 00        		.byte	0
 1891 0043 FF        		.byte	-1
 1892 0044 00        		.byte	0
 1893 0045 00        		.byte	0
 1894 0046 FF        		.byte	-1
 1895 0047 FF        		.byte	-1
 1896 0048 00        		.byte	0
 1897 0049 00        		.byte	0
 1898 004a 00        		.byte	0
 1899 004b 00        		.byte	0
 1900 004c FF        		.byte	-1
 1901 004d FF        		.byte	-1
 1902 004e FF        		.byte	-1
 1903 004f FF        		.byte	-1
 1904 0050 15        		.byte	21
 1905 0051 FF        		.byte	-1
 1906 0052 FF        		.byte	-1
 1907 0053 FF        		.byte	-1
 1908 0054 FF        		.byte	-1
 1909 0055 FF        		.byte	-1
 1910 0056 FF        		.byte	-1
 1911 0057 FF        		.byte	-1
 1912 0058 FF        		.byte	-1
 1913 0059 00        		.byte	0
 1914 005a 00        		.byte	0
 1915 005b 00        		.byte	0
 1916 005c 00        		.byte	0
 1917 005d 00        		.byte	0
 1918 005e 00        		.byte	0
 1919 005f 00        		.byte	0
 1920 0060 00        		.byte	0
 1921 0061 00        		.byte	0
 1922 0062 FF        		.byte	-1
 1923 0063 FF        		.byte	-1
 1924 0064 FF        		.byte	-1
 1925 0065 00        		.byte	0
 1926 0066 FF        		.byte	-1
 1927 0067 FF        		.byte	-1
 1928 0068 00        		.byte	0
 1929 0069 00        		.byte	0
 1930 006a 00        		.byte	0
 1931 006b FF        		.byte	-1
 1932 006c FF        		.byte	-1
 1933 006d FF        		.byte	-1
 1934 006e FF        		.byte	-1
 1935 006f FF        		.byte	-1
 1936 0070 FF        		.byte	-1
 1937 0071 FF        		.byte	-1
 1938 0072 00        		.byte	0
 1939 0073 FF        		.byte	-1
 1940 0074 FF        		.byte	-1
 1941 0075 FF        		.byte	-1
 1942 0076 FF        		.byte	-1
 1943 0077 FF        		.byte	-1
 1944 0078 00        		.byte	0
 1945 0079 00        		.byte	0
 1946 007a 00        		.byte	0
 1947 007b FF        		.byte	-1
 1948 007c FF        		.byte	-1
 1949 007d 00        		.byte	0
 1950 007e B5        		.byte	-75
 1951 007f 00        		.byte	0
 1952 0080 FF        		.byte	-1
 1953 0081 FF        		.byte	-1
 1954 0082 00        		.byte	0
 1955 0083 00        		.byte	0
 1956 0084 00        		.byte	0
 1957 0085 00        		.byte	0
 1958 0086 00        		.byte	0
 1959 0087 00        		.byte	0
 1960 0088 80        		.byte	-128
 1961 0089 00        		.byte	0
 1962 008a EA        		.byte	-22
 1963 008b 80        		.byte	-128
 1964 008c 15        		.byte	21
 1965 008d 00        		.byte	0
 1966 008e 4A        		.byte	74
 1967 008f 00        		.byte	0
 1968 0090 FF        		.byte	-1
 1969 0091 FF        		.byte	-1
 1970 0092 FF        		.byte	-1
 1971 0093 FF        		.byte	-1
 1972 0094 00        		.byte	0
 1973 0095 00        		.byte	0
 1974 0096 80        		.byte	-128
 1975 0097 FF        		.byte	-1
 1976 0098 80        		.byte	-128
 1977 0099 00        		.byte	0
 1978 009a FF        		.byte	-1
 1979 009b FF        		.byte	-1
 1980 009c FF        		.byte	-1
 1981 009d FF        		.byte	-1
 1982 009e 4A        		.byte	74
 1983 009f FF        		.byte	-1
 1984 00a0 00        		.byte	0
 1985 00a1 FF        		.byte	-1
 1986 00a2 FF        		.byte	-1
 1987 00a3 00        		.byte	0
 1988 00a4 00        		.byte	0
 1989 00a5 00        		.byte	0
 1990 00a6 FF        		.byte	-1
 1991 00a7 00        		.byte	0
 1992 00a8 FF        		.byte	-1
 1993 00a9 15        		.byte	21
 1994 00aa FF        		.byte	-1
 1995 00ab 00        		.byte	0
 1996 00ac 00        		.byte	0
 1997 00ad 00        		.byte	0
 1998 00ae 00        		.byte	0
 1999 00af FF        		.byte	-1
 2000 00b0 FF        		.byte	-1
 2001 00b1 00        		.byte	0
 2002 00b2 4A        		.byte	74
 2003 00b3 00        		.byte	0
 2004 00b4 FF        		.byte	-1
 2005 00b5 00        		.byte	0
 2006 00b6 00        		.byte	0
 2007 00b7 00        		.byte	0
 2008 00b8 00        		.byte	0
 2009 00b9 FF        		.byte	-1
 2010 00ba 15        		.byte	21
 2011 00bb FF        		.byte	-1
 2012 00bc 00        		.byte	0
 2013 00bd 00        		.byte	0
 2014 00be 00        		.byte	0
 2015 00bf FF        		.byte	-1
 2016 00c0 FF        		.byte	-1
 2017 00c1 FF        		.byte	-1
 2018 00c2 FF        		.byte	-1
 2019 00c3 00        		.byte	0
 2020 00c4 15        		.byte	21
 2021 00c5 00        		.byte	0
 2022 00c6 00        		.byte	0
 2023 00c7 FF        		.byte	-1
 2024 00c8 FF        		.byte	-1
 2025 00c9 00        		.byte	0
 2026 00ca FF        		.byte	-1
 2027 00cb 4A        		.byte	74
 2028 00cc 00        		.byte	0
 2029 00cd 15        		.byte	21
 2030 00ce 00        		.byte	0
 2031 00cf FF        		.byte	-1
 2032 00d0 FF        		.byte	-1
 2033 00d1 FF        		.byte	-1
 2034 00d2 FF        		.byte	-1
 2035 00d3 00        		.byte	0
 2036 00d4 FF        		.byte	-1
 2037 00d5 00        		.byte	0
 2038 00d6 4A        		.byte	74
 2039 00d7 00        		.byte	0
 2040 00d8 00        		.byte	0
 2041 00d9 00        		.byte	0
 2042 00da 00        		.byte	0
 2043 00db 00        		.byte	0
 2044 00dc 00        		.byte	0
 2045 00dd 00        		.byte	0
 2046 00de 00        		.byte	0
 2047 00df 00        		.byte	0
 2048 00e0 00        		.byte	0
 2049 00e1 FF        		.byte	-1
 2050 00e2 FF        		.byte	-1
 2051 00e3 00        		.byte	0
 2052 00e4 00        		.byte	0
 2053 00e5 00        		.byte	0
 2054 00e6 FF        		.byte	-1
 2055 00e7 FF        		.byte	-1
 2056 00e8 00        		.byte	0
 2057 00e9 FF        		.byte	-1
 2058 00ea FF        		.byte	-1
 2059 00eb FF        		.byte	-1
 2060 00ec FF        		.byte	-1
 2061 00ed FF        		.byte	-1
 2062 00ee 00        		.byte	0
 2063 00ef FF        		.byte	-1
 2064 00f0 FF        		.byte	-1
 2065 00f1 00        		.byte	0
 2066 00f2 EA        		.byte	-22
 2067 00f3 00        		.byte	0
 2068 00f4 00        		.byte	0
 2069 00f5 00        		.byte	0
 2070 00f6 FF        		.byte	-1
 2071 00f7 FF        		.byte	-1
 2072 00f8 FF        		.byte	-1
 2073 00f9 00        		.byte	0
 2074 00fa 00        		.byte	0
 2075 00fb 00        		.byte	0
 2076 00fc FF        		.byte	-1
 2077 00fd 00        		.byte	0
 2078 00fe 00        		.byte	0
 2079 00ff 00        		.byte	0
 2080 0100 00        		.byte	0
 2081 0101 00        		.byte	0
 2082 0102 FF        		.byte	-1
 2083 0103 FF        		.byte	-1
 2084 0104 FF        		.byte	-1
 2085 0105 FF        		.byte	-1
 2086 0106 FF        		.byte	-1
 2087 0107 FF        		.byte	-1
 2088 0108 FF        		.byte	-1
 2089 0109 EA        		.byte	-22
 2090 010a 00        		.byte	0
 2091 010b 00        		.byte	0
 2092 010c 00        		.byte	0
 2093 010d 00        		.byte	0
 2094 010e 00        		.byte	0
 2095 010f 00        		.byte	0
 2096 0110 00        		.byte	0
 2097 0111 4A        		.byte	74
 2098 0112 FF        		.byte	-1
 2099 0113 00        		.byte	0
 2100 0114 00        		.byte	0
 2101 0115 00        		.byte	0
 2102 0116 00        		.byte	0
 2103 0117 4A        		.byte	74
 2104 0118 00        		.byte	0
 2105 0119 FF        		.byte	-1
 2106 011a FF        		.byte	-1
 2107 011b FF        		.byte	-1
 2108 011c FF        		.byte	-1
 2109 011d FF        		.byte	-1
 2110 011e FF        		.byte	-1
 2111 011f FF        		.byte	-1
 2112 0120 FF        		.byte	-1
 2113 0121 4A        		.byte	74
 2114 0122 00        		.byte	0
 2115 0123 00        		.byte	0
 2116 0124 FF        		.byte	-1
 2117 0125 00        		.byte	0
 2118 0126 00        		.byte	0
 2119 0127 00        		.byte	0
 2120 0128 00        		.byte	0
 2121 0129 00        		.byte	0
 2122 012a 00        		.byte	0
 2123 012b 00        		.byte	0
 2124 012c 00        		.byte	0
 2125 012d FF        		.byte	-1
 2126 012e FF        		.byte	-1
 2127 012f 7F        		.byte	127
 2128 0130 80        		.byte	-128
 2129 0131 FF        		.byte	-1
 2130 0132 FF        		.byte	-1
 2131 0133 FF        		.byte	-1
 2132 0134 FF        		.byte	-1
 2133 0135 FF        		.byte	-1
 2134 0136 00        		.byte	0
 2135 0137 00        		.byte	0
 2136 0138 00        		.byte	0
 2137 0139 00        		.byte	0
 2138 013a 00        		.byte	0
 2139 013b 00        		.byte	0
 2140 013c 00        		.byte	0
 2141 013d FF        		.byte	-1
 2142 013e FF        		.byte	-1
 2143 013f FF        		.byte	-1
 2144 0140 FF        		.byte	-1
 2145 0141 FF        		.byte	-1
 2146 0142 FF        		.byte	-1
 2147 0143 FF        		.byte	-1
 2148 0144 FF        		.byte	-1
 2149 0145 FF        		.byte	-1
 2150 0146 00        		.byte	0
 2151 0147 4A        		.byte	74
 2152 0148 00        		.byte	0
 2153 0149 00        		.byte	0
 2154 014a 00        		.byte	0
 2155 014b 80        		.byte	-128
 2156 014c 00        		.byte	0
 2157 014d 00        		.byte	0
 2158 014e FF        		.byte	-1
 2159 014f FF        		.byte	-1
 2160 0150 FF        		.byte	-1
 2161 0151 00        		.byte	0
 2162 0152 00        		.byte	0
 2163 0153 00        		.byte	0
 2164 0154 00        		.byte	0
 2165 0155 00        		.byte	0
 2166 0156 00        		.byte	0
 2167 0157 00        		.byte	0
 2168 0158 00        		.byte	0
 2169 0159 FF        		.byte	-1
 2170 015a FF        		.byte	-1
 2171 015b FF        		.byte	-1
 2172 015c FF        		.byte	-1
 2173 015d FF        		.byte	-1
 2174 015e FF        		.byte	-1
 2175 015f FF        		.byte	-1
 2176 0160 00        		.byte	0
 2177 0161 00        		.byte	0
 2178 0162 FF        		.byte	-1
 2179 0163 00        		.byte	0
 2180 0164 00        		.byte	0
 2181 0165 00        		.byte	0
 2182 0166 FF        		.byte	-1
 2183 0167 00        		.byte	0
 2184 0168 00        		.byte	0
 2185 0169 00        		.byte	0
 2186 016a FF        		.byte	-1
 2187 016b 00        		.byte	0
 2188 016c 00        		.byte	0
 2189 016d 00        		.byte	0
 2190 016e FF        		.byte	-1
 2191 016f FF        		.byte	-1
 2192 0170 FF        		.byte	-1
 2193 0171 FF        		.byte	-1
 2194 0172 FF        		.byte	-1
 2195 0173 FF        		.byte	-1
 2196 0174 FF        		.byte	-1
 2197 0175 FF        		.byte	-1
 2198 0176 FF        		.byte	-1
 2199 0177 00        		.byte	0
 2200 0178 00        		.byte	0
 2201 0179 00        		.byte	0
 2202 017a FF        		.byte	-1
 2203 017b FF        		.byte	-1
 2204 017c 00        		.byte	0
 2205 017d 00        		.byte	0
 2206 017e FF        		.byte	-1
 2207 017f FF        		.byte	-1
 2208 0180 FF        		.byte	-1
 2209 0181 FF        		.byte	-1
 2210 0182 FF        		.byte	-1
 2211 0183 FF        		.byte	-1
 2212 0184 15        		.byte	21
 2213 0185 FF        		.byte	-1
 2214 0186 FF        		.byte	-1
 2215 0187 FF        		.byte	-1
 2216 0188 00        		.byte	0
 2217 0189 00        		.byte	0
 2218 018a FF        		.byte	-1
 2219 018b FF        		.byte	-1
 2220 018c 00        		.byte	0
 2221 018d 00        		.byte	0
 2222 018e FF        		.byte	-1
 2223 018f 00        		.byte	0
 2224 0190 00        		.byte	0
 2225 0191 00        		.byte	0
 2226 0192 00        		.byte	0
 2227 0193 00        		.byte	0
 2228 0194 00        		.byte	0
 2229 0195 00        		.byte	0
 2230 0196 00        		.byte	0
 2231 0197 00        		.byte	0
 2232 0198 80        		.byte	-128
 2233 0199 FF        		.byte	-1
 2234 019a FF        		.byte	-1
 2235 019b 15        		.byte	21
 2236 019c 00        		.byte	0
 2237 019d 00        		.byte	0
 2238 019e FF        		.byte	-1
 2239 019f FF        		.byte	-1
 2240 01a0 FF        		.byte	-1
 2241 01a1 00        		.byte	0
 2242 01a2 15        		.byte	21
 2243 01a3 15        		.byte	21
 2244 01a4 FF        		.byte	-1
 2245 01a5 FF        		.byte	-1
 2246 01a6 FF        		.byte	-1
 2247 01a7 FF        		.byte	-1
 2248 01a8 FF        		.byte	-1
 2249 01a9 FF        		.byte	-1
 2250 01aa FF        		.byte	-1
 2251 01ab FF        		.byte	-1
 2252 01ac FF        		.byte	-1
 2253 01ad FF        		.byte	-1
 2254 01ae 00        		.byte	0
 2255 01af 00        		.byte	0
 2256 01b0 00        		.byte	0
 2257 01b1 00        		.byte	0
 2258 01b2 00        		.byte	0
 2259 01b3 00        		.byte	0
 2260 01b4 00        		.byte	0
 2261 01b5 00        		.byte	0
 2262 01b6 00        		.byte	0
 2263 01b7 00        		.byte	0
 2264 01b8 00        		.byte	0
 2265 01b9 FF        		.byte	-1
 2266 01ba 15        		.byte	21
 2267 01bb FF        		.byte	-1
 2268 01bc FF        		.byte	-1
 2269 01bd FF        		.byte	-1
 2270 01be FF        		.byte	-1
 2271 01bf 00        		.byte	0
 2272 01c0 00        		.byte	0
 2273 01c1 B5        		.byte	-75
 2274 01c2 00        		.byte	0
 2275 01c3 00        		.byte	0
 2276 01c4 00        		.byte	0
 2277 01c5 00        		.byte	0
 2278 01c6 00        		.byte	0
 2279 01c7 FF        		.byte	-1
 2280 01c8 FF        		.byte	-1
 2281 01c9 FF        		.byte	-1
 2282 01ca 00        		.byte	0
 2283 01cb FF        		.byte	-1
 2284 01cc FF        		.byte	-1
 2285 01cd FF        		.byte	-1
 2286 01ce FF        		.byte	-1
 2287 01cf EA        		.byte	-22
 2288 01d0 FF        		.byte	-1
 2289 01d1 FF        		.byte	-1
 2290 01d2 00        		.byte	0
 2291 01d3 00        		.byte	0
 2292 01d4 00        		.byte	0
 2293 01d5 00        		.byte	0
 2294 01d6 FF        		.byte	-1
 2295 01d7 80        		.byte	-128
 2296 01d8 80        		.byte	-128
 2297 01d9 00        		.byte	0
 2298 01da 00        		.byte	0
 2299 01db FF        		.byte	-1
 2300 01dc FF        		.byte	-1
 2301 01dd FF        		.byte	-1
 2302 01de B5        		.byte	-75
 2303 01df 00        		.byte	0
 2304 01e0 00        		.byte	0
 2305 01e1 15        		.byte	21
 2306 01e2 00        		.byte	0
 2307 01e3 00        		.byte	0
 2308 01e4 00        		.byte	0
 2309 01e5 00        		.byte	0
 2310 01e6 FF        		.byte	-1
 2311 01e7 FF        		.byte	-1
 2312 01e8 FF        		.byte	-1
 2313 01e9 FF        		.byte	-1
 2314 01ea FF        		.byte	-1
 2315 01eb FF        		.byte	-1
 2316 01ec FF        		.byte	-1
 2317 01ed FF        		.byte	-1
 2318 01ee 00        		.byte	0
 2319 01ef 00        		.byte	0
 2320 01f0 00        		.byte	0
 2321 01f1 00        		.byte	0
 2322 01f2 00        		.byte	0
 2323 01f3 00        		.byte	0
 2324 01f4 00        		.byte	0
 2325 01f5 00        		.byte	0
 2326 01f6 00        		.byte	0
 2327 01f7 FF        		.byte	-1
 2328 01f8 FF        		.byte	-1
 2329 01f9 00        		.byte	0
 2330 01fa FF        		.byte	-1
 2331 01fb FF        		.byte	-1
 2332 01fc FF        		.byte	-1
 2333 01fd FF        		.byte	-1
 2334 01fe B5        		.byte	-75
 2335 01ff 00        		.byte	0
 2336 0200 00        		.byte	0
 2337 0201 00        		.byte	0
 2338 0202 00        		.byte	0
 2339 0203 00        		.byte	0
 2340 0204 FF        		.byte	-1
 2341 0205 00        		.byte	0
 2342 0206 00        		.byte	0
 2343 0207 EA        		.byte	-22
 2344 0208 FF        		.byte	-1
 2345 0209 FF        		.byte	-1
 2346 020a FF        		.byte	-1
 2347 020b FF        		.byte	-1
 2348 020c FF        		.byte	-1
 2349 020d FF        		.byte	-1
 2350 020e FF        		.byte	-1
 2351 020f FF        		.byte	-1
 2352 0210 00        		.byte	0
 2353 0211 00        		.byte	0
 2354 0212 00        		.byte	0
 2355 0213 00        		.byte	0
 2356 0214 00        		.byte	0
 2357 0215 00        		.byte	0
 2358 0216 00        		.byte	0
 2359 0217 00        		.byte	0
 2360 0218 00        		.byte	0
 2361 0219 FF        		.byte	-1
 2362 021a FF        		.byte	-1
 2363 021b FF        		.byte	-1
 2364 021c FF        		.byte	-1
 2365 021d FF        		.byte	-1
 2366 021e FF        		.byte	-1
 2367 021f FF        		.byte	-1
 2368 0220 FF        		.byte	-1
 2369 0221 FF        		.byte	-1
 2370 0222 15        		.byte	21
 2371 0223 FF        		.byte	-1
 2372 0224 FF        		.byte	-1
 2373 0225 15        		.byte	21
 2374 0226 FF        		.byte	-1
 2375 0227 FF        		.byte	-1
 2376 0228 00        		.byte	0
 2377 0229 00        		.byte	0
 2378 022a 00        		.byte	0
